file_name,window_size,sigma,zero_threshold,breath_threshold_factor,inhale_count,exhale_count
main_audio_no_delay,05.wav,500,0.5,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,0.5,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,1.0,2,1.2,6,8
main_audio_no_delay,05.wav,500,1.0,2,1.3,6,8
main_audio_no_delay,05.wav,500,1.0,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,1.0,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,1.0,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,1.0,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,1.0,3,1.2,6,8
main_audio_no_delay,05.wav,500,1.0,3,1.3,6,8
main_audio_no_delay,05.wav,500,1.0,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,1.0,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,1.0,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,1.0,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,1.0,4,1.2,6,8
main_audio_no_delay,05.wav,500,1.0,4,1.3,6,8
main_audio_no_delay,05.wav,500,1.0,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,1.0,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,1.0,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,1.0,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,1.5,2,1.2,6,8
main_audio_no_delay,05.wav,500,1.5,2,1.3,6,8
main_audio_no_delay,05.wav,500,1.5,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,1.5,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,1.5,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,1.5,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,1.5,3,1.2,6,8
main_audio_no_delay,05.wav,500,1.5,3,1.3,6,8
main_audio_no_delay,05.wav,500,1.5,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,1.5,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,1.5,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,1.5,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,1.5,4,1.2,6,8
main_audio_no_delay,05.wav,500,1.5,4,1.3,6,8
main_audio_no_delay,05.wav,500,1.5,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,1.5,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,1.5,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,1.5,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,2.0,2,1.2,6,8
main_audio_no_delay,05.wav,500,2.0,2,1.3,6,8
main_audio_no_delay,05.wav,500,2.0,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,2.0,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,2.0,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,2.0,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,2.0,3,1.2,6,8
main_audio_no_delay,05.wav,500,2.0,3,1.3,6,8
main_audio_no_delay,05.wav,500,2.0,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,2.0,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,2.0,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,2.0,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,2.0,4,1.2,6,8
main_audio_no_delay,05.wav,500,2.0,4,1.3,6,8
main_audio_no_delay,05.wav,500,2.0,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,2.0,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,2.0,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,2.0,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,2.5,2,1.2,6,8
main_audio_no_delay,05.wav,500,2.5,2,1.3,6,8
main_audio_no_delay,05.wav,500,2.5,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,2.5,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,2.5,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,2.5,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,2.5,3,1.2,6,8
main_audio_no_delay,05.wav,500,2.5,3,1.3,6,8
main_audio_no_delay,05.wav,500,2.5,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,2.5,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,2.5,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,2.5,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,2.5,4,1.2,6,8
main_audio_no_delay,05.wav,500,2.5,4,1.3,6,8
main_audio_no_delay,05.wav,500,2.5,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,2.5,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,2.5,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,2.5,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,3.0,2,1.2,6,8
main_audio_no_delay,05.wav,500,3.0,2,1.3,6,8
main_audio_no_delay,05.wav,500,3.0,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,3.0,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,3.0,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,3.0,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,3.0,3,1.2,6,8
main_audio_no_delay,05.wav,500,3.0,3,1.3,6,8
main_audio_no_delay,05.wav,500,3.0,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,3.0,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,3.0,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,3.0,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,3.0,4,1.2,6,8
main_audio_no_delay,05.wav,500,3.0,4,1.3,6,8
main_audio_no_delay,05.wav,500,3.0,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,3.0,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,3.0,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,3.0,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,3.5,2,1.2,6,8
main_audio_no_delay,05.wav,500,3.5,2,1.3,6,8
main_audio_no_delay,05.wav,500,3.5,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,3.5,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,3.5,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,3.5,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,3.5,3,1.2,6,8
main_audio_no_delay,05.wav,500,3.5,3,1.3,6,8
main_audio_no_delay,05.wav,500,3.5,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,3.5,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,3.5,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,3.5,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,3.5,4,1.2,6,8
main_audio_no_delay,05.wav,500,3.5,4,1.3,6,8
main_audio_no_delay,05.wav,500,3.5,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,3.5,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,3.5,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,3.5,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,4.0,2,1.2,6,8
main_audio_no_delay,05.wav,500,4.0,2,1.3,6,8
main_audio_no_delay,05.wav,500,4.0,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,4.0,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,4.0,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,4.0,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,4.0,3,1.2,6,8
main_audio_no_delay,05.wav,500,4.0,3,1.3,6,8
main_audio_no_delay,05.wav,500,4.0,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,4.0,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,4.0,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,4.0,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,4.0,4,1.2,6,8
main_audio_no_delay,05.wav,500,4.0,4,1.3,6,8
main_audio_no_delay,05.wav,500,4.0,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,4.0,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,4.0,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,4.0,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,4.5,2,1.2,6,8
main_audio_no_delay,05.wav,500,4.5,2,1.3,6,8
main_audio_no_delay,05.wav,500,4.5,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,4.5,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,4.5,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,4.5,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,4.5,3,1.2,6,8
main_audio_no_delay,05.wav,500,4.5,3,1.3,6,8
main_audio_no_delay,05.wav,500,4.5,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,4.5,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,4.5,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,4.5,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,4.5,4,1.2,6,8
main_audio_no_delay,05.wav,500,4.5,4,1.3,6,8
main_audio_no_delay,05.wav,500,4.5,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,4.5,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,4.5,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,4.5,4,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,5.0,2,1.2,6,8
main_audio_no_delay,05.wav,500,5.0,2,1.3,6,8
main_audio_no_delay,05.wav,500,5.0,2,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,5.0,2,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,5.0,2,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,5.0,2,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,5.0,3,1.2,6,8
main_audio_no_delay,05.wav,500,5.0,3,1.3,6,8
main_audio_no_delay,05.wav,500,5.0,3,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,5.0,3,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,5.0,3,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,5.0,3,1.7000000000000004,6,8
main_audio_no_delay,05.wav,500,5.0,4,1.2,6,8
main_audio_no_delay,05.wav,500,5.0,4,1.3,6,8
main_audio_no_delay,05.wav,500,5.0,4,1.4000000000000001,6,8
main_audio_no_delay,05.wav,500,5.0,4,1.5000000000000002,6,8
main_audio_no_delay,05.wav,500,5.0,4,1.6000000000000003,6,8
main_audio_no_delay,05.wav,500,5.0,4,1.7000000000000004,6,8
main_audio_no_delay,07.wav,300,0.5,2,1.2,7,7
main_audio_no_delay,07.wav,300,0.5,2,1.3,7,7
main_audio_no_delay,07.wav,300,0.5,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,0.5,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,0.5,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,0.5,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,0.5,3,1.2,7,7
main_audio_no_delay,07.wav,300,0.5,3,1.3,7,7
main_audio_no_delay,07.wav,300,0.5,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,0.5,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,0.5,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,0.5,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,0.5,4,1.2,7,9
main_audio_no_delay,07.wav,300,0.5,4,1.3,7,9
main_audio_no_delay,07.wav,300,0.5,4,1.4000000000000001,8,12
main_audio_no_delay,07.wav,300,0.5,4,1.5000000000000002,10,14
main_audio_no_delay,07.wav,300,0.5,4,1.6000000000000003,10,14
main_audio_no_delay,07.wav,300,0.5,4,1.7000000000000004,10,14
main_audio_no_delay,07.wav,300,1.0,2,1.2,7,7
main_audio_no_delay,07.wav,300,1.0,2,1.3,7,7
main_audio_no_delay,07.wav,300,1.0,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,1.0,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,1.0,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,1.0,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,1.0,3,1.2,7,7
main_audio_no_delay,07.wav,300,1.0,3,1.3,7,7
main_audio_no_delay,07.wav,300,1.0,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,1.0,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,1.0,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,1.0,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,1.0,4,1.2,7,8
main_audio_no_delay,07.wav,300,1.0,4,1.3,7,9
main_audio_no_delay,07.wav,300,1.0,4,1.4000000000000001,7,9
main_audio_no_delay,07.wav,300,1.0,4,1.5000000000000002,7,11
main_audio_no_delay,07.wav,300,1.0,4,1.6000000000000003,10,14
main_audio_no_delay,07.wav,300,1.0,4,1.7000000000000004,10,14
main_audio_no_delay,07.wav,300,1.5,2,1.2,7,7
main_audio_no_delay,07.wav,300,1.5,2,1.3,7,7
main_audio_no_delay,07.wav,300,1.5,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,1.5,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,1.5,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,1.5,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,1.5,3,1.2,7,7
main_audio_no_delay,07.wav,300,1.5,3,1.3,7,7
main_audio_no_delay,07.wav,300,1.5,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,1.5,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,1.5,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,1.5,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,1.5,4,1.2,7,7
main_audio_no_delay,07.wav,300,1.5,4,1.3,7,8
main_audio_no_delay,07.wav,300,1.5,4,1.4000000000000001,7,9
main_audio_no_delay,07.wav,300,1.5,4,1.5000000000000002,7,10
main_audio_no_delay,07.wav,300,1.5,4,1.6000000000000003,8,12
main_audio_no_delay,07.wav,300,1.5,4,1.7000000000000004,10,14
main_audio_no_delay,07.wav,300,2.0,2,1.2,7,7
main_audio_no_delay,07.wav,300,2.0,2,1.3,7,7
main_audio_no_delay,07.wav,300,2.0,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,2.0,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,2.0,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,2.0,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,2.0,3,1.2,7,7
main_audio_no_delay,07.wav,300,2.0,3,1.3,7,7
main_audio_no_delay,07.wav,300,2.0,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,2.0,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,2.0,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,2.0,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,2.0,4,1.2,7,7
main_audio_no_delay,07.wav,300,2.0,4,1.3,7,7
main_audio_no_delay,07.wav,300,2.0,4,1.4000000000000001,7,8
main_audio_no_delay,07.wav,300,2.0,4,1.5000000000000002,7,9
main_audio_no_delay,07.wav,300,2.0,4,1.6000000000000003,7,10
main_audio_no_delay,07.wav,300,2.0,4,1.7000000000000004,8,12
main_audio_no_delay,07.wav,300,2.5,2,1.2,7,7
main_audio_no_delay,07.wav,300,2.5,2,1.3,7,7
main_audio_no_delay,07.wav,300,2.5,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,2.5,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,2.5,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,2.5,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,2.5,3,1.2,7,7
main_audio_no_delay,07.wav,300,2.5,3,1.3,7,7
main_audio_no_delay,07.wav,300,2.5,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,2.5,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,2.5,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,2.5,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,2.5,4,1.2,7,7
main_audio_no_delay,07.wav,300,2.5,4,1.3,7,7
main_audio_no_delay,07.wav,300,2.5,4,1.4000000000000001,7,8
main_audio_no_delay,07.wav,300,2.5,4,1.5000000000000002,7,9
main_audio_no_delay,07.wav,300,2.5,4,1.6000000000000003,7,9
main_audio_no_delay,07.wav,300,2.5,4,1.7000000000000004,7,11
main_audio_no_delay,07.wav,300,3.0,2,1.2,7,7
main_audio_no_delay,07.wav,300,3.0,2,1.3,7,7
main_audio_no_delay,07.wav,300,3.0,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,3.0,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,3.0,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,3.0,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,3.0,3,1.2,7,7
main_audio_no_delay,07.wav,300,3.0,3,1.3,7,7
main_audio_no_delay,07.wav,300,3.0,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,3.0,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,3.0,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,3.0,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,3.0,4,1.2,7,7
main_audio_no_delay,07.wav,300,3.0,4,1.3,7,7
main_audio_no_delay,07.wav,300,3.0,4,1.4000000000000001,7,8
main_audio_no_delay,07.wav,300,3.0,4,1.5000000000000002,7,8
main_audio_no_delay,07.wav,300,3.0,4,1.6000000000000003,7,9
main_audio_no_delay,07.wav,300,3.0,4,1.7000000000000004,7,10
main_audio_no_delay,07.wav,300,3.5,2,1.2,7,7
main_audio_no_delay,07.wav,300,3.5,2,1.3,7,7
main_audio_no_delay,07.wav,300,3.5,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,3.5,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,3.5,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,3.5,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,3.5,3,1.2,7,7
main_audio_no_delay,07.wav,300,3.5,3,1.3,7,7
main_audio_no_delay,07.wav,300,3.5,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,3.5,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,3.5,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,3.5,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,3.5,4,1.2,7,7
main_audio_no_delay,07.wav,300,3.5,4,1.3,7,7
main_audio_no_delay,07.wav,300,3.5,4,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,3.5,4,1.5000000000000002,7,8
main_audio_no_delay,07.wav,300,3.5,4,1.6000000000000003,7,9
main_audio_no_delay,07.wav,300,3.5,4,1.7000000000000004,7,9
main_audio_no_delay,07.wav,300,4.0,2,1.2,7,7
main_audio_no_delay,07.wav,300,4.0,2,1.3,7,7
main_audio_no_delay,07.wav,300,4.0,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,4.0,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,4.0,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,4.0,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,4.0,3,1.2,7,7
main_audio_no_delay,07.wav,300,4.0,3,1.3,7,7
main_audio_no_delay,07.wav,300,4.0,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,4.0,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,4.0,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,4.0,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,4.0,4,1.2,7,7
main_audio_no_delay,07.wav,300,4.0,4,1.3,7,7
main_audio_no_delay,07.wav,300,4.0,4,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,4.0,4,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,4.0,4,1.6000000000000003,7,8
main_audio_no_delay,07.wav,300,4.0,4,1.7000000000000004,7,9
main_audio_no_delay,07.wav,300,4.5,2,1.2,7,7
main_audio_no_delay,07.wav,300,4.5,2,1.3,7,7
main_audio_no_delay,07.wav,300,4.5,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,4.5,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,4.5,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,4.5,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,4.5,3,1.2,7,7
main_audio_no_delay,07.wav,300,4.5,3,1.3,7,7
main_audio_no_delay,07.wav,300,4.5,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,4.5,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,4.5,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,4.5,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,4.5,4,1.2,7,7
main_audio_no_delay,07.wav,300,4.5,4,1.3,7,7
main_audio_no_delay,07.wav,300,4.5,4,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,4.5,4,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,4.5,4,1.6000000000000003,7,8
main_audio_no_delay,07.wav,300,4.5,4,1.7000000000000004,7,9
main_audio_no_delay,07.wav,300,5.0,2,1.2,7,7
main_audio_no_delay,07.wav,300,5.0,2,1.3,7,7
main_audio_no_delay,07.wav,300,5.0,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,5.0,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,5.0,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,5.0,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,5.0,3,1.2,7,7
main_audio_no_delay,07.wav,300,5.0,3,1.3,7,7
main_audio_no_delay,07.wav,300,5.0,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,5.0,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,5.0,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,300,5.0,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,300,5.0,4,1.2,7,7
main_audio_no_delay,07.wav,300,5.0,4,1.3,7,7
main_audio_no_delay,07.wav,300,5.0,4,1.4000000000000001,7,7
main_audio_no_delay,07.wav,300,5.0,4,1.5000000000000002,7,7
main_audio_no_delay,07.wav,300,5.0,4,1.6000000000000003,7,8
main_audio_no_delay,07.wav,300,5.0,4,1.7000000000000004,7,9
main_audio_no_delay,07.wav,350,0.5,2,1.2,7,7
main_audio_no_delay,07.wav,350,0.5,2,1.3,7,7
main_audio_no_delay,07.wav,350,0.5,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,350,0.5,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,350,0.5,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,350,0.5,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,350,0.5,3,1.2,7,7
main_audio_no_delay,07.wav,350,0.5,3,1.3,7,7
main_audio_no_delay,07.wav,350,0.5,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,350,0.5,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,350,0.5,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,350,0.5,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,350,0.5,4,1.2,7,7
main_audio_no_delay,07.wav,350,0.5,4,1.3,7,8
main_audio_no_delay,07.wav,350,0.5,4,1.4000000000000001,7,8
main_audio_no_delay,07.wav,350,0.5,4,1.5000000000000002,7,9
main_audio_no_delay,07.wav,350,0.5,4,1.6000000000000003,7,10
main_audio_no_delay,07.wav,350,0.5,4,1.7000000000000004,8,12
main_audio_no_delay,07.wav,350,1.0,2,1.2,7,7
main_audio_no_delay,07.wav,350,1.0,2,1.3,7,7
main_audio_no_delay,07.wav,350,1.0,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,350,1.0,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,350,1.0,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,350,1.0,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,350,1.0,3,1.2,7,7
main_audio_no_delay,07.wav,350,1.0,3,1.3,7,7
main_audio_no_delay,07.wav,350,1.0,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,350,1.0,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,350,1.0,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,350,1.0,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,350,1.0,4,1.2,7,7
main_audio_no_delay,07.wav,350,1.0,4,1.3,7,7
main_audio_no_delay,07.wav,350,1.0,4,1.4000000000000001,7,8
main_audio_no_delay,07.wav,350,1.0,4,1.5000000000000002,7,8
main_audio_no_delay,07.wav,350,1.0,4,1.6000000000000003,7,9
main_audio_no_delay,07.wav,350,1.0,4,1.7000000000000004,7,10
main_audio_no_delay,07.wav,350,1.5,2,1.2,7,7
main_audio_no_delay,07.wav,350,1.5,2,1.3,7,7
main_audio_no_delay,07.wav,350,1.5,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,350,1.5,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,350,1.5,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,350,1.5,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,350,1.5,3,1.2,7,7
main_audio_no_delay,07.wav,350,1.5,3,1.3,7,7
main_audio_no_delay,07.wav,350,1.5,3,1.4000000000000001,7,7
main_audio_no_delay,07.wav,350,1.5,3,1.5000000000000002,7,7
main_audio_no_delay,07.wav,350,1.5,3,1.6000000000000003,7,7
main_audio_no_delay,07.wav,350,1.5,3,1.7000000000000004,7,7
main_audio_no_delay,07.wav,350,1.5,4,1.2,7,7
main_audio_no_delay,07.wav,350,1.5,4,1.3,7,7
main_audio_no_delay,07.wav,350,1.5,4,1.4000000000000001,7,7
main_audio_no_delay,07.wav,350,1.5,4,1.5000000000000002,7,8
main_audio_no_delay,07.wav,350,1.5,4,1.6000000000000003,7,9
main_audio_no_delay,07.wav,350,1.5,4,1.7000000000000004,7,9
main_audio_no_delay,07.wav,350,2.0,2,1.2,7,7
main_audio_no_delay,07.wav,350,2.0,2,1.3,7,7
main_audio_no_delay,07.wav,350,2.0,2,1.4000000000000001,7,7
main_audio_no_delay,07.wav,350,2.0,2,1.5000000000000002,7,7
main_audio_no_delay,07.wav,350,2.0,2,1.6000000000000003,7,7
main_audio_no_delay,07.wav,350,2.0,2,1.7000000000000004,7,7
main_audio_no_delay,07.wav,350,2.0,3,1.2,7,7
main_audio_no_delay,07.wav,350,2.0,3,1.3,7,7
